"","x"
"1",2018-01-01 00:00:00.005579
"2",2018-01-01 00:00:00.005959
"3",2018-01-01 00:00:00.035052
"4",2018-01-01 00:00:00.037826
"5",2018-01-01 00:00:00.038547
"6",2018-01-01 00:00:00.039348
"7",2018-01-01 00:00:00.042551
"8",2018-01-01 00:00:00.043650
"9",2018-01-01 00:00:00.044115
"10",2018-01-01 00:00:00.046785
"11",2018-01-01 00:00:00.053771
"12",2018-01-01 00:00:00.056147
"13",2018-01-01 00:00:00.060155
"14",2018-01-01 00:00:00.060352
"15",2018-01-01 00:00:00.060857
"16",2018-01-01 00:00:00.069603
"17",2018-01-01 00:00:00.070330
"18",2018-01-01 00:00:00.070465
"19",2018-01-01 00:00:00.070537
"20",2018-01-01 00:00:00.079635
"21",2018-01-01 00:00:00.087152
"22",2018-01-01 00:00:00.090869
"23",2018-01-01 00:00:00.093200
"24",2018-01-01 00:00:00.096384
"25",2018-01-01 00:00:00.100021
"26",2018-01-01 00:00:00.101955
"27",2018-01-01 00:00:00.103656
"28",2018-01-01 00:00:00.118610
"29",2018-01-01 00:00:00.123182
"30",2018-01-01 00:00:00.125996
"31",2018-01-01 00:00:00.126544
"32",2018-01-01 00:00:00.152663
"33",2018-01-01 00:00:00.161357
"34",2018-01-01 00:00:00.168085
"35",2018-01-01 00:00:00.183386
"36",2018-01-01 00:00:00.189749
"37",2018-01-01 00:00:00.214427
"38",2018-01-01 00:00:00.215054
"39",2018-01-01 00:00:00.232287
"40",2018-01-01 00:00:00.237597
"41",2018-01-01 00:00:00.238683
"42",2018-01-01 00:00:00.267614
"43",2018-01-01 00:00:00.281743
"44",2018-01-01 00:00:00.289186
"45",2018-01-01 00:00:00.367045
"46",2018-01-01 00:00:00.368623
"47",2018-01-01 00:00:00.380996
"48",2018-01-01 00:00:00.417961
"49",2018-01-01 00:00:00.436546
"50",2018-01-01 00:00:00.492185
"51",2018-01-01 00:00:00.575249
"52",2018-01-01 00:00:00.615403
"53",2018-01-01 00:00:02.314476
"54",2018-01-01 00:00:02.567878
"55",2018-01-01 00:00:02.985195
"56",2018-01-01 00:00:03.024954
"57",2018-01-01 00:00:03.196322
"58",2018-01-01 00:00:04.327772
"59",2018-01-01 00:00:05.069121
"60",2018-01-01 00:00:05.971211
"61",2018-01-01 00:00:06.198850
"62",2018-01-01 00:00:06.220294
"63",2018-01-01 00:00:06.307882
"64",2018-01-01 00:00:06.473792
"65",2018-01-01 00:00:06.989953
"66",2018-01-01 00:00:07.018791
"67",2018-01-01 00:00:07.190940
"68",2018-01-01 00:00:07.464953
"69",2018-01-01 00:00:09.051095
"70",2018-01-01 00:00:13.517864
"71",2018-01-01 00:00:13.815731
"72",2018-01-01 00:00:15.568534
"73",2018-01-01 00:00:28.558393
"74",2018-01-01 00:00:29.961414
"75",2018-01-01 00:00:35.732573
"76",2018-01-01 00:00:36.412149
"77",2018-01-01 00:00:39.992041
"78",2018-01-01 00:00:40.973686
"79",2018-01-01 00:00:41.085023
"80",2018-01-01 00:00:41.250764
"81",2018-01-01 00:00:41.693157
"82",2018-01-01 00:00:42.244604
"83",2018-01-01 00:00:45.181570
"84",2018-01-01 00:00:45.904262
"85",2018-01-01 00:00:46.261149
"86",2018-01-01 00:00:48.464782
"87",2018-01-01 00:00:50.597103
"88",2018-01-01 00:00:50.839852
"89",2018-01-01 00:00:50.970361
"90",2018-01-01 00:00:51.642783
"91",2018-01-01 00:00:53.406894
"92",2018-01-01 00:00:53.700266
"93",2018-01-01 00:00:54.030095
"94",2018-01-01 00:00:54.341497
"95",2018-01-01 00:00:55.542646
"96",2018-01-01 00:00:56.698228
"97",2018-01-01 00:01:00.571102
"98",2018-01-01 00:01:02.059841
"99",2018-01-01 00:01:05.656492
"100",2018-01-01 00:01:08.956889
"101",2018-01-01 00:01:12.120533
"102",2018-01-01 00:01:12.522022
"103",2018-01-01 00:01:13.957592
"104",2018-01-01 00:01:14.088464
"105",2018-01-01 00:01:15.165315
"106",2018-01-01 00:01:22.205356
"107",2018-01-01 00:01:22.454986
"108",2018-01-01 00:01:24.486368
"109",2018-01-01 00:01:25.137162
"110",2018-01-01 00:01:27.424347
"111",2018-01-01 00:01:28.515651
"112",2018-01-01 00:01:28.629585
"113",2018-01-01 00:01:30.795044
"114",2018-01-01 00:01:31.323693
"115",2018-01-01 00:01:31.577145
"116",2018-01-01 00:01:32.331712
"117",2018-01-01 00:01:32.613606
"118",2018-01-01 00:01:33.282848
"119",2018-01-01 00:01:33.466755
